id,user_id,event_id
394,21,127
395,91,127
396,63,127
397,95,127
398,52,127
399,136,127
400,152,127
401,105,127
402,179,127
403,82,127
404,221,127
405,80,127
406,232,127
407,93,127
408,220,127
409,32,127
410,209,127
411,83,127
412,143,127
413,135,127
414,26,127
415,111,127
416,47,127
417,107,127
418,87,127
419,117,127
420,217,127
421,185,127
422,70,127
423,112,127
424,218,127
425,68,127
426,229,127
427,69,127
428,145,127
429,140,127
430,201,127
431,148,127
432,178,127
433,90,127
434,127,127
435,115,127
436,56,127
437,99,127
438,244,127
439,243,127
440,30,127
441,242,127
442,58,127
443,249,127
444,231,127
445,85,127
446,250,127
447,259,127
448,254,127
449,261,127
450,265,127
451,264,127
452,262,127
453,274,127
454,268,127
455,267,127
456,280,127
457,276,127
458,278,127
459,281,127
460,247,127
461,284,127
462,277,127
463,256,127
464,101,127
465,285,127
466,286,127
467,289,127
468,258,127
469,297,127
470,294,127
471,296,127
472,300,127
473,273,127
474,298,127
475,72,127
476,291,127
477,275,127
478,301,127
479,299,127
480,287,127
481,303,127
482,288,127
483,248,127
484,305,127
485,310,127
486,309,127
487,270,127
488,312,127
489,308,127
490,311,127
491,279,127
492,314,127
493,316,127
494,128,127
495,319,127
496,321,127
497,323,127
498,317,127
499,46,127
500,304,127
501,327,127
502,328,127
503,110,127
504,191,127
505,141,127
506,332,127
507,333,127
508,324,127
509,222,127
510,149,127
511,160,127
512,155,127
513,282,127
514,24,127
515,336,127
516,337,127
517,338,127
518,60,137
519,156,137
520,58,137
521,55,137
522,46,137
523,241,137
524,258,137
525,240,137
526,294,137
527,285,137
528,30,137
529,26,137
530,133,137
531,93,137
532,262,137
533,46,136
534,241,136
535,308,136
536,276,136
537,223,136
538,229,136
539,171,136
540,333,136
541,280,136
542,137,136
543,238,136
544,240,136
545,135,136
546,143,136
547,109,136
548,277,136
549,112,136
550,80,136
551,105,136
552,21,136
553,329,136
554,312,136
555,289,136
556,58,136
557,351,136
558,52,136
559,24,136
560,149,136
561,216,136
562,196,136
563,25,136
564,345,136
565,352,136
566,77,136
567,353,136
568,354,136
569,133,136
570,340,136
571,93,136
572,332,136
573,110,136
574,145,136
575,321,136
576,287,136
577,279,136
578,99,136
579,361,138
580,361,138
581,91,138
582,110,138
583,46,138
584,73,138
585,52,138
586,241,138
587,278,138
588,317,138
589,232,138
590,276,138
591,222,138
592,310,138
593,109,138
594,275,138
595,107,138
596,209,138
597,273,138
598,300,138
599,223,138
600,112,138
601,284,138
602,353,138
603,149,138
604,256,138
605,321,138
606,343,138
607,313,138
608,253,138
609,281,138
610,270,138
611,265,138
612,53,138
613,306,138
614,287,138
615,359,138
616,148,138
617,294,138
618,220,138
619,308,138
620,363,138
621,364,138
622,25,138
623,24,138
624,105,138
625,365,138
626,113,138
627,366,138
628,367,138
629,127,138
630,23,138
631,201,138
632,368,138
633,30,138
634,370,138
635,85,138
636,371,138
637,372,138
638,80,138
639,46,134
640,93,134
641,196,134
642,275,134
643,26,134
644,287,134
645,133,134
646,127,134
647,371,139
648,258,139
649,298,139
650,312,139
651,372,139
652,229,139
653,359,139
654,232,139
655,368,139
656,374,139
657,376,139
658,375,139
659,217,139
660,217,139
661,217,139
662,377,139
663,379,139
664,366,139
665,382,139
666,381,139
667,384,139
668,387,139
669,355,136
670,240,142
671,338,142
672,24,142
673,30,142
674,85,142
675,308,142
676,276,142
677,241,142
678,174,142
679,216,142
680,309,142
681,389,142
682,343,142
683,107,142
684,105,142
685,80,142
686,135,142
687,306,142
688,348,142
689,58,142
690,223,142
691,93,142
692,294,142
693,321,142
694,135,140
695,238,140
696,217,140
697,229,140
698,298,140
699,355,140
700,220,140
701,343,140
702,26,140
703,329,140
704,93,140
705,312,140
706,241,140
707,289,140
708,79,140
709,287,140
710,110,140
711,83,140
712,276,140
713,308,140
714,145,140
715,105,140
716,80,140
717,340,140
718,99,140
719,351,140
720,333,140
721,77,140
722,282,140
723,304,140
724,46,135
725,394,134
726,149,135
727,83,146
728,50,146
729,262,146
730,220,146
731,277,146
732,297,146
733,110,146
734,324,146
735,216,146
736,127,135
737,341,135
738,217,147
739,262,147
740,229,147
741,240,147
742,281,147
743,52,147
744,300,147
745,149,147
746,341,147
747,277,147
748,294,147
749,285,147
750,273,147
751,46,147
752,24,147
753,26,147
754,83,128
755,52,128
756,273,128
757,70,128
758,256,128
759,300,128
760,297,128
761,238,128
762,240,128
763,69,128
764,384,128
765,405,128
766,241,128
767,220,128
768,216,128
769,107,128
770,79,128
771,406,128
772,105,128
773,289,128
774,229,128
775,274,128
776,408,128
777,279,128
778,99,128
779,23,128
780,308,128
781,47,128
782,276,128
783,275,128
784,264,128
785,136,128
786,321,128
787,95,128
788,329,128
789,336,128
790,272,128
791,409,128
792,133,128
793,410,128
794,217,128
795,377,128
796,93,128
797,338,128
798,24,128
799,389,128
800,112,128
801,374,128
802,304,128
803,414,128
804,247,128
805,398,128
806,285,128
807,73,128
808,277,128
809,244,128
810,135,128
811,333,128
812,51,128
813,415,128
814,327,128
815,143,128
816,418,128
817,318,128
818,298,128
819,111,128
820,148,128
821,270,128
822,281,128
823,222,128
824,160,128
825,343,128
826,294,128
827,113,128
828,419,128
829,162,128
830,26,128
831,218,128
832,83,141
833,52,141
834,279,141
835,136,141
836,149,141
837,300,141
838,217,141
839,46,141
840,26,141
841,277,141
842,262,141
843,133,141
844,366,141
845,127,141
846,268,141
847,345,141
848,389,141
849,389,141
850,82,141
851,368,141
852,110,141
853,285,141
854,52,149
855,321,149
856,241,149
857,276,149
858,309,149
859,46,149
860,26,149
861,201,149
862,23,149
863,300,149
864,24,149
865,216,149
866,87,149
867,135,149
868,137,149
869,258,150
870,312,150
871,46,128
872,83,151
873,46,151
874,25,151
875,23,151
876,26,151
877,304,151
878,294,151
879,24,151
880,30,151
881,32,151
882,47,148
883,304,148
884,24,148
885,21,148
886,321,129
887,345,129
888,275,129
889,272,129
890,179,129
891,276,129
892,216,129
893,60,129
894,270,129
895,323,129
896,55,129
897,247,129
898,328,129
899,21,129
900,268,129
901,300,129
902,23,129
903,241,129
904,223,129
905,304,129
906,312,129
907,329,129
908,388,129
909,52,129
910,63,129
911,273,129
912,273,129
913,273,129
914,95,129
915,149,129
916,162,129
917,432,129
918,137,129
919,217,129
920,262,129
921,109,129
922,294,129
923,174,129
924,222,129
925,441,129
926,238,129
927,46,129
928,220,129
929,287,129
930,47,129
931,240,129
932,415,129
933,152,129
934,93,129
935,145,129
936,354,129
937,418,129
938,140,129
939,178,129
940,87,129
941,285,129
942,317,129
943,99,129
944,127,129
945,253,129
946,91,129
947,107,129
948,30,129
949,209,129
950,430,129
951,105,129
952,429,129
953,26,129
954,201,129
955,160,129
956,258,129
957,51,129
958,136,129
959,148,129
960,112,129
961,308,129
962,69,129
963,310,129
964,232,129
965,313,129
966,446,129
967,308,155
968,107,155
969,136,155
970,145,155
971,285,155
972,312,155
973,30,155
974,24,129
975,24,155
976,83,155
977,87,155
978,110,129
979,110,155
980,345,155
981,85,155
982,91,155
983,317,155
984,268,155
985,304,155
986,232,155
987,262,154
988,304,154
989,294,154
990,272,154
991,328,154
992,220,154
993,446,154
994,52,156
995,201,156
996,285,156
997,80,156
998,77,156
999,223,156
1000,258,156
1001,143,156
1002,277,156
1003,148,156
